name,distance,density,population,jewish,salary,bagrut,seindex,periphery,pop,type,u,d,l,p
הגליל העליון,,,18610,95.03492745835572,9217.989627838993,69.89795918367348,0.5820825280781603,-1.235,42349.422970592976,fixed,54446.94410816454,85862.12707619459,19.966826598388163,23613.160136938095
הגליל העליון,,,18610,95.03492745835572,9217.989627838993,69.89795918367348,0.5820825280781603,-1.235,42349.[phone],mobile,18727.[phone],58207.[phone],25.886573194625168,22198.[phone]
קריית שמונה,161.4,1565.2,22512,89.04140014214641,7920.294982650548,63.39869281045751,-0.03702927671507155,-1.245,23466.038120269775,fixed,21355.856907185735,148286.196260064,13.751231846558404,20940.132471084595
קריית שמונה,161.4,1565.2,22512,89.04140014214641,7920.294982650548,63.39869281045751,-0.03702927671507155,-1.245,23466.[phone],mobile,10270.[phone],28884.[phone],30.022893876506995,22132.[phone]
מטה אשר,,,29705,81.9754915162941,11060.506491534892,73.36448598130842,0.6156444760470301,-0.469,77103.56680929661,fixed,31108.198710481207,83334.20938287796,15.96958986097587,50808.15687561035
מטה אשר,,,29705,81.9754915162941,11060.506491534892,73.36448598130842,0.6156444760470301,-0.469,77103.[phone],mobile,14094.[phone],54272.[phone],26.21995973201011,53144.[phone]
מרום הגליל,,,15524,82.39500128832775,8532.692833204434,68.46473029045643,0.06297049201833263,-0.899,20813.[phone],mobile,12432.[phone],48499.[phone],29.916778068006963,11293.[phone]
נהרייה,106.1,5088,58096,85.52568163040485,9571.905038695686,71.4859437751004,0.3305788917213236,-0.306,46433.45708847046,fixed,27402.16454282799,169823.10918179952,12.560901687531349,44243.21134567261
נהרייה,106.1,5088,58096,85.52568163040485,9571.905038695686,71.[phone],0.3305788917213236,-0.306,46433.[phone],mobile,11390.[phone],34948.[phone],29.47920173354221,42526.[phone]
מעלות-תרשיחא,122.9,2358,21836,65.5431397691885,8647.086835043643,69.73293768545994,0.04178687084438838,-0.65,14673.419134497643,fixed,17344.846339745465,118643.81717130686,14.34363258018905,14034.767181396484
מעלות-תרשיחא,122.9,2358,21836,65.5431397691885,8647.086835043643,69.73293768545994,0.04178687084438838,-0.65,14673.[phone],mobile,12060.[phone],55161.[phone],25.832617199500998,13304.[phone]
חצור הגלילית,135.4,1697.1,9272,97.17428817946505,7487.8397005772,50.78125,-0.4222556279732292,-0.957,13083.180274963379,fixed,5644.225784882106,93557.42660664172,16.17581390897789,12219.064878940582
צפת,141.1,1205.6,36094,93.33684268853548,6370.0950782134405,48.19047619047619,-1.1808292879373896,-0.942,22561.607868909836,fixed,23485.213721511846,113214.76835030626,13.11966881731599,20197.790296554565
צפת,141.1,1205.6,36094,93.33684268853548,6370.0950782134405,48.19047619047619,-1.1808292879373896,-0.942,22561.[phone],mobile,13484.[phone],32866.[phone],29.65587366837821,20853.[phone]
אבו סנאן,106.5,2105.9,14099,,6831.8933463796475,65.8119658119658,-0.7921041984563575,-0.269,13622.750861763954,fixed,14854.915240764489,50751.41850387674,15.739425166223887,11569.773454666138
ירכא,109.0,1100.6,17171,,7154.48874818728,80.92105263157895,-0.787394737510776,-0.336,19204.002183437347,fixed,31229.88820943133,81299.68398717033,11.988639965171274,19167.46824502945
ירכא,109.0,1100.6,17171,,7154.48874818728,80.92105263157895,-0.787394737510776,-0.336,19204.[phone],mobile,9461.[phone],37256.[phone],32.061786036736095,13547.[phone]
משגב,,,29094,72.48917302536606,12373.331080255959,76.64092664092664,0.7468335869896998,-0.473,31261.924313008785,fixed,37799.65370544323,82428.1330062105,16.370363748735038,19764.456980347633
משגב,,,29094,72.48917302536606,12373.331080255959,76.64092664092664,0.7468335869896998,-0.473,31261.[phone],mobile,11043.[phone],41622.[phone],29.618067232826927,13484.[phone]
עכו,97.2,3473.5,49380,59.47549615228838,7582.539153136205,70.88414634146342,-0.38009133179447985,-0.071,43798.357342243195,fixed,32013.138732955267,160351.29670181964,13.137787057714162,36591.23625278473
עכו,97.2,3473.5,49380,59.47549615228838,7582.539153136205,70.88414634146342,-0.38009133179447985,-0.071,43798.[phone],mobile,11186.[phone],21541.[phone],31.42576650268562,40044.[phone]
ג'דיידה-מכר,101.4,2327.3,21163,,6229.070961768871,61.495844875346265,-0.992903254340367,-0.161,12699.050695180893,fixed,5217.506405203739,38231.54588529758,21.87174873042305,10720.698548793793
ג'דיידה-מכר,101.4,2327.3,21163,,6229.070961768871,61.495844875346265,-0.992903254340367,-0.161,12699.[phone],mobile,5440.[phone],16997.[phone],36.51787990168016,10142.[phone]
עמק הירדן,,,13877,93.47121135692153,9070.570280359592,81.21212121212122,0.43240648994223324,-0.796,31292.673980653286,fixed,41065.44503461124,82823.57173309995,13.438868463116535,19217.34972691536
עמק הירדן,,,13877,93.47121135692153,9070.570280359592,81.21212121212122,0.43240648994223324,-0.796,31292.[phone],mobile,14913.[phone],46650.[phone],28.662772668004497,18127.[phone]
מג'ד אל-כרום,109.2,1670.6,15455,,6120.26463881124,65.18987341772153,-0.8595793270116472,-0.254,13955.414009094238,fixed,12115.41269341064,57478.02060201997,17.30068718876268,11183.463759422302
מג'ד אל-כרום,109.2,1670.6,15455,,6120.26463881124,65.18987341772153,-0.8595793270116472,-0.254,13955.[phone],mobile,5073.[phone],20836.[phone],31.621484331287363,11506.[phone]
מגאר,113.9,1108.8,22957,,6918.322488999757,76.5909090909091,-0.9435507644504081,-0.523,19300.335102796555,fixed,53909.37893210548,83987.10612083941,16.783989967425025,18108.815485715866
מגאר,113.9,1108.8,22957,,6918.322488999757,76.[phone],-0.9435507644504081,-0.523,19300.[phone],mobile,6329.[phone],28893.[phone],30.[phone],11974.[phone]
טמרה,96.3,1155.3,34392,,6089.859782711832,60.245901639344254,-0.9223990278990576,-0.067,28190.814213514328,fixed,10265.56000490343,97739.96237645659,14.874310145551387,23657.590806007385
טמרה,96.3,1155.3,34392,,6089.859782711832,60.245901639344254,-0.9223990278990576,-0.067,28190.[phone],mobile,8917.[phone],19661.[phone],29.918409622268324,18797.[phone]
סח'נין,106.3,2749.8,31702,,6617.165072760014,70.91561938958706,-0.7236274902779135,-0.275,21513.635669350624,fixed,8443.460475278156,45659.40809217236,20.561033064797225,20455.159908294678
סח'נין,106.3,2749.8,31702,,6617.165072760014,70.91561938958706,-0.7236274902779135,-0.275,21513.[phone],mobile,7871.[phone],22307.[phone],29.677875724638948,17531.[phone]
קריית ביאליק,86.7,4689,40231,90.73102831150108,9569.52483692107,78.88888888888889,0.5077969559049714,0.48,28274.04381608963,fixed,35385.606613309355,177127.7248912092,11.19085588128954,26224.991926193237
קריית ביאליק,86.7,4689,40231,90.73102831150108,9569.52483692107,78.88888888888889,0.5077969559049714,0.48,28274.[phone],mobile,13705.[phone],47490.[phone],27.610986434776574,26839.[phone]
עראבה,109.6,3075.8,25833,,6592.854868240931,77.6536312849162,-0.9682283394322886,-0.344,15284.686529636383,fixed,4041.604593826809,33412.394884336645,31.443770652069936,14883.195631980896
עראבה,109.6,3075.8,25833,,6592.854868240931,77.[phone],-0.9682283394322886,-0.344,15284.[phone],mobile,4107.[phone],7947.[phone],46.19246441641677,10205.[phone]
קריית ים,86.2,3915,39897,83.78324184775798,7965.664138750774,66.91919191919192,0.002170474642985268,0.432,22740.47946548462,fixed,27986.551611274634,157348.04729967847,11.892909426593343,21814.147563934326
קריית ים,86.2,3915,39897,83.78324184775798,7965.664138750774,66.91919191919192,0.002170474642985268,0.432,22740.[phone],mobile,11695.[phone],31975.[phone],29.04221481429468,21968.[phone]
קריית מוצקין,86.2,11290.9,43303,90.1253954691361,10041.695672271966,79.14893617021276,0.5907096347900875,0.492,23373.77808189392,fixed,37841.04930628595,179754.47049435385,11.565873761481539,23373.77808189392
קריית מוצקין,86.2,11290.9,43303,90.1253954691361,10041.695672271966,79.14893617021276,0.5907096347900875,0.492,23373.[phone],mobile,13681.[phone],37047.[phone],26.95235696232493,23373.[phone]
אעבלין,93.3,1105.4,13305,,6609.757156741473,58.13008130081301,-0.771198249168938,0.061,13515.168580770493,fixed,6293.778918629516,103501.5943471154,18.214112385272617,12346.38613319397
הגליל התחתון,,,12486,97.2128784238347,10962.983427362482,78.44311377245509,0.5615551226314643,-0.55,47874.70240020752,fixed,21624.5500143834,85660.5916125415,15.44197186190595,18412.20008933544
הגליל התחתון,,,12486,97.2128784238347,10962.983427362482,78.44311377245509,0.5615551226314643,-0.55,47874.[phone],mobile,13893.[phone],49635.[phone],27.649596443297753,20153.[phone]
חיפה,77.5,4419.4,285316,75.8464299233131,10212.093674222782,74.74193548387098,0.5416232774727474,1.015,257839.61148262024,fixed,23010.96152350674,134126.6217361452,14.773677759123139,210876.2653684616
חיפה,77.5,4419.4,285316,75.8464299233131,10212.093674222782,74.74193548387098,0.5416232774727474,1.015,257839.[phone],mobile,14072.[phone],47252.[phone],30.705608675642157,246738.[phone]
שפרעם,90.9,2147,42137,,6911.339523967919,56.49794801641587,-0.7815152680112539,0.164,44304.35242724419,fixed,5968.943048354503,100477.83876955042,19.290182431257495,40270.47434711456
שפרעם,90.9,2147,42137,,6911.339523967919,56.49794801641587,-0.7815152680112539,0.164,44304.[phone],mobile,7901.[phone],34302.[phone],32.22015385535116,35619.[phone]
זבולון,,,13623,65.58760919033986,10569.570577793049,77.33990147783251,0.0630495604983117,0.08,33592.103163957596,fixed,32014.78913410457,103962.18759318902,11.467759664625243,18218.54013323784
זבולון,,,13623,65.58760919033986,10569.570577793049,77.33990147783251,0.0630495604983117,0.08,33592.[phone],mobile,13475.[phone],44158.[phone],31.28940557443326,17822.[phone]
קריית אתא,86.0,3390.2,59030,91.97526681348467,9100.301454043847,76.95783132530121,0.24500779450520488,0.345,51295.52888774872,fixed,11197.711398289533,122849.12328202148,14.679618829980624,43147.15058040619
קריית אתא,86.0,3390.2,59030,91.97526681348467,9100.301454043847,76.95783132530121,0.24500779450520488,0.345,51295.[phone],mobile,11929.[phone],41043.[phone],33.13899344102975,45490.[phone]
טבריה,111.9,2764.7,44779,92.35579177739565,6912.067118682238,61.43344709897611,-0.4764202272217788,-0.548,36652.359964847565,fixed,14434.492346482897,123690.83716929823,15.397213597750541,34360.085844516754
טבריה,111.9,2764.7,44779,92.35579177739565,6912.067118682238,61.43344709897611,-0.4764202272217788,-0.548,36652.[phone],mobile,16182.[phone],79827.[phone],25.678060596708026,33860.[phone]
עמק יזרעאל,,,39043,93.48154598775709,13166.280228362148,84.08736349453977,1.1872264936359995,-0.135,109666.6372936368,fixed,20289.72551853765,99907.1043140723,15.625971211071043,68512.44422698021
עמק יזרעאל,,,39043,93.48154598775709,13166.280228362148,84.08736349453977,1.1872264936359995,-0.135,109666.[phone],mobile,11994.[phone],38781.[phone],30.29417877134888,57549.[phone]
נשר,81.1,1865.5,24148,86.7318204406162,10493.455592423614,78.47533632286996,0.7158902649005088,0.314,22015.977697372437,fixed,26517.004681686998,164046.0136084791,18.921733419744196,16358.564767837524
נשר,81.1,1865.5,24148,86.7318204406162,10493.455592423614,78.47533632286996,0.7158902649005088,0.314,22015.[phone],mobile,14020.[phone],51258.[phone],28.320188276474756,20723.[phone]
טירת כרמל,69.3,3900.2,23112,94.69539633091036,8694.185026827632,75.52742616033755,-0.020399778511594073,0.087,16992.842226982117,fixed,37955.79016784907,168090.2995634458,9.732331131267474,14531.618950843811
טירת כרמל,69.3,3900.2,23112,94.69539633091036,8694.185026827632,75.52742616033755,-0.020399778511594073,0.087,16992.[phone],mobile,10811.[phone],42445.[phone],31.623914160771797,16546.[phone]
חוף הכרמל,,,33138,94.80354879594424,12547.119105864,76.26728110599078,0.9995554122249829,0.082,68133.30627512932,fixed,17805.113573051804,118723.1210866087,12.926070978586882,40899.883696854115
חוף הכרמל,,,33138,94.80354879594424,12547.119105864,76.26728110599078,0.9995554122249829,0.082,68133.[phone],mobile,14278.[phone],39585.[phone],28.15094410799821,36909.[phone]
כפר כנא,92.1,2262.3,22751,,5848.884750352824,65.75052854122622,-1.1562844924003686,-0.067,17111.79088497162,fixed,3305.4720842955035,36738.15516701349,25.221761734633542,14247.262071371078
כפר כנא,92.1,2262.3,22751,,5848.884750352824,65.75052854122622,-1.1562844924003686,-0.067,17111.[phone],mobile,7728.[phone],40717.[phone],27.790125157604713,12154.[phone]
נוף הגליל,86.1,1270.1,41734,55.82019456558202,7750.640461454446,64.7787610619469,-0.03310731408683336,0.203,42532.71453893185,fixed,38355.17799954673,137181.82738120542,12.573618696727143,38691.3531126976
נוף הגליל,86.1,1270.1,41734,55.82019456558202,7750.640461454446,64.[phone],-0.03310731408683336,0.203,42532.[phone],mobile,14702.[phone],57869.[phone],29.93438665067147,38343.[phone]
קריית טבעון,75.1,2199.1,18130,96.83397683397683,12344.107346617278,80.80357142857143,1.2947587018509457,0.107,16038.945555210114,fixed,19169.78392419057,108580.02307606605,21.48689490536206,15099.146884441376
קריית טבעון,75.1,2199.1,18130,96.83397683397683,12344.107346617278,80.80357142857143,1.2947587018509457,0.107,16038.[phone],mobile,12590.[phone],36301.[phone],28.035580878684637,12871.[phone]
ריינה,87.6,1751.6,19001,,6365.206813843681,59.32203389830508,-1.01590575335378,0.278,12216.486035823822,fixed,5621.065078304178,68168.85503140469,19.3198198207284,11018.768167972565
נצרת,84.3,5465.1,77445,,6787.750989201427,56.486286137879915,-0.6968718299233901,0.345,53909.89621210098,fixed,9583.684583410719,89836.69389272438,17.44506635629729,52559.3369307518
נצרת,84.3,5465.1,77445,,6787.750989201427,56.486286137879915,-0.6968718299233901,0.345,53909.[phone],mobile,9554.[phone],24155.[phone],32.19267301118482,45547.[phone]
דאלית אל-כרמל,71.9,1802.3,17653,,8024.3725324132165,82.44897959183673,-0.2939975577742958,-0.081,20474.461102485657,fixed,2889.2086652935873,36999.68999275705,23.183047393427128,19688.67028093338
דאלית אל-כרמל,71.9,1802.3,17653,,8024.3725324132165,82.44897959183673,-0.2939975577742958,-0.081,20474.[phone],mobile,6871.[phone],19197.[phone],37.912682013225115,12871.[phone]
יפיע,84.0,4691.5,19151,,6351.499030401601,69.81132075471697,-0.9088921981726761,0.187,11652.64377784729,fixed,8655.433198313724,108185.1143907979,14.33274223158351,10757.825319290161
מגדל העמק,85.2,2945.7,25675,89.16066212268744,7684.571604119529,64.9390243902439,-0.21368778288591828,0.02,25876.9052362442,fixed,28831.567388428808,149879.06469634757,14.943187041573868,23788.14376926422
מגדל העמק,85.2,2945.7,25675,89.16066212268744,7684.571604119529,64.[phone],-0.21368778288591828,0.02,25876.[phone],mobile,11609.[phone],43633.[phone],32.77836003512561,22680.[phone]
מגידו,,,11878,94.81394174103384,11108.865913405598,83.44370860927152,0.556612494371213,-0.082,29482.85236763954,fixed,53680.48860717767,110162.35689101738,13.097167205341934,17873.709708213806
מגידו,,,11878,94.81394174103384,11108.865913405598,83.44370860927152,0.556612494371213,-0.082,29482.[phone],mobile,12094.[phone],46695.[phone],24.888455264380365,16564.[phone]
עמק המעיינות,,,13718,97.87140982650533,9140.435830745342,74.0506329113924,0.28467673960904555,-0.737,30563.392071723938,fixed,58034.61074817713,117012.19249514304,15.867216554443072,13048.142010688782
עמק המעיינות,,,13718,97.87140982650533,9140.435830745342,74.[phone],0.28467673960904555,-0.737,30563.[phone],mobile,16676.[phone],75162.[phone],25.215614050115796,10262.[phone]
יקנעם עילית,65.9,2863.1,23796,90.86821314506639,11751.525600690296,80.56265984654732,0.8399895667147977,0.066,22191.679934501648,fixed,28381.106337597903,138521.47732593663,13.052278009574332,21478.900965690613
יקנעם עילית,65.9,2863.1,23796,90.86821314506639,11751.525600690296,80.56265984654732,0.8399895667147977,0.066,22191.[phone],mobile,8460.[phone],30132.[phone],31.27081086346708,21769.[phone]
עפולה,75.1,1859.7,54250,89.13364055299539,8059.569430814524,65.64102564102564,-0.0962021273993353,0.035,59108.28130054474,fixed,28912.010524074587,169978.78350261468,12.558965987380423,51310.05941581726
עפולה,75.1,1859.7,54250,89.13364055299539,8059.569430814524,65.64102564102564,-0.0962021273993353,0.035,59108.[phone],mobile,13862.[phone],44469.[phone],27.576647632046896,51787.[phone]
הגלבוע,,,30794,58.57959342729103,8918.61603304339,74.02135231316726,-0.02959285774467769,-0.417,47351.07620680332,fixed,26512.624382219296,103490.87765840566,13.060974626589017,27576.15361070633
הגלבוע,,,30794,58.57959342729103,8918.61603304339,74.02135231316726,-0.02959285774467769,-0.417,47351.[phone],mobile,11853.[phone],44535.[phone],25.510868221799505,24111.[phone]
זכרון יעקב,48.3,736.1,23206,96.15616650866156,14023.469610568014,85.52971576227391,1.176343588280333,0.19,33568.538815021515,fixed,8931.168943965435,104802.09079283196,15.414569100349247,26621.56848049164
זכרון יעקב,48.3,736.1,23206,96.15616650866156,14023.469610568014,85.52971576227391,1.176343588280333,0.19,33568.[phone],mobile,13848.[phone],29749.[phone],34.08523349356772,24799.[phone]
אום אל-פחם,57.8,2161.7,56109,,5851.761229429634,59.40347970173985,-1.4126285515372186,0.208,36882.73180747032,fixed,6874.113095650311,36130.88095507036,19.16615835551692,35696.40688574314
אום אל-פחם,57.8,2161.7,56109,,5851.761229429634,59.40347970173985,-1.4126285515372186,0.208,36882.[phone],mobile,8677.[phone],21616.[phone],27.900127678958754,28597.[phone]
בנימינה-גבעת עדה,44.6,649.5,15847,96.35893229002335,14477.599328940947,81.97424892703863,1.3217371181597075,0.26,14878.703742027283,fixed,10330.843501124276,136815.40355334643,17.410269730553438,12902.610201358795
בנימינה-גבעת עדה,44.6,649.5,15847,96.35893229002335,14477.599328940947,81.97424892703863,1.3217371181597075,0.26,14878.[phone],mobile,13109.[phone],57560.[phone],25.499939694418636,11476.[phone]
מנשה,,,20807,80.69399721247657,11501.881805011426,77.04918032786885,0.5904187387775626,0.297,57564.95087301731,fixed,35124.108746257225,111110.7779970771,12.338497007415402,31203.613872766495
מנשה,,,20807,80.69399721247657,11501.881805011426,77.04918032786885,0.5904187387775626,0.297,57564.[phone],mobile,17652.[phone],54522.[phone],28.229344639012975,35817.[phone]
אור עקיבא,39.5,3420.8,18972,91.55070630402699,8248.942414876368,82.7433628318584,0.00019819257092778663,0.4,19632.373943805695,fixed,27979.162301160766,176822.6293824963,10.819855252523702,17883.668253421783
אור עקיבא,39.5,3420.8,18972,91.55070630402699,8248.942414876368,82.[phone],0.00019819257092778663,0.4,19632.[phone],mobile,13192.[phone],67361.[phone],23.952844541185296,18564.[phone]
כפר קרע,49.3,2434.5,19018,,7492.6053739042745,59.82404692082112,-0.28619626576598123,0.259,17098.02274131775,fixed,6244.720684935392,123868.01937232188,13.803556113035192,16620.05358839035
כפר קרע,49.3,2434.5,19018,,7492.6053739042745,59.82404692082112,-0.28619626576598123,0.259,17098.[phone],mobile,11571.[phone],33381.[phone],27.496940456504447,13453.[phone]
בית שאן,97.9,2499.6,18464,97.40576256499133,7713.686987094357,64.18439716312056,-0.20426606201642578,-0.607,20938.69409418106,fixed,9072.085826822798,113134.98572236003,15.691601898600426,18146.124850273132
בית שאן,97.9,2499.6,18464,97.40576256499133,7713.686987094357,64.18439716312056,-0.20426606201642578,-0.607,20938.[phone],mobile,13519.[phone],61043.[phone],23.139144190960252,19028.[phone]
ערערה,50.6,2745.8,25245,,6865.307956308941,68.07387862796834,-0.7568500188182006,0.262,19221.92908525467,fixed,6339.464741841354,128112.15295040476,16.0409488955084,18522.981491565704
ערערה,50.6,2745.8,25245,,6865.307956308941,68.07387862796834,-0.7568500188182006,0.262,19221.[phone],mobile,8339.[phone],26429.[phone],26.177104082201243,15847.[phone]
פרדס חנה-כרכור,40.6,1902.9,43011,96.87056799423404,10967.812502150206,75.47892720306514,0.6949186178847494,0.487,44124.87842679024,fixed,12901.400757175346,116193.43174374243,16.68484740846736,39717.91917181015
פרדס חנה-כרכור,40.6,1902.9,43011,96.87056799423404,10967.812502150206,75.47892720306514,0.6949186178847494,0.487,44124.[phone],mobile,11314.[phone],41551.[phone],25.73316541096412,39086.[phone]
חדרה,32.7,1907.5,97335,91.7943185904351,9214.441538482602,68.26503923278116,0.26785364323226435,0.767,93300.77928495407,fixed,23092.242013975232,151785.64585435617,10.699297251670698,76780.72956681252
חדרה,32.7,1907.5,97335,91.7943185904351,9214.441538482602,68.26503923278116,0.26785364323226435,0.767,93300.[phone],mobile,14881.[phone],56816.[phone],25.771532487024363,86114.[phone]
באקה אל-גרביה,38.9,3355.3,29950,,6983.892909630369,67.66169154228857,-0.7019318659714512,0.46,49486.27892231941,fixed,7135.1412886583275,108655.71005928739,15.375124801819956,45782.02728891373
באקה אל-גרביה,38.9,3355.3,29950,,6983.892909630369,67.66169154228857,-0.7019318659714512,0.46,49486.[phone],mobile,7987.[phone],22023.[phone],40.31315051714357,45684.[phone]
עמק חפר,,,42584,97.56246477550253,12806.303378714927,81.97492163009404,1.1451841520005062,0.686,90105.95637494326,fixed,26700.84864322273,120627.66794071335,16.300803855348345,69885.30153727531
עמק חפר,,,42584,97.56246477550253,12806.303378714927,81.97492163009404,1.1451841520005062,0.686,90105.[phone],mobile,12403.[phone],44097.[phone],28.620658438503185,56789.[phone]
נתניה,16.0,7149.8,221353,90.22647084069337,9045.683237393621,73.3569460842188,0.2069493443311853,1.507,145381.30890274048,fixed,34411.30368584783,180978.35435887263,10.628329028764371,142634.31366062164
נתניה,16.0,7149.8,221353,90.22647084069337,9045.683237393621,73.[phone],0.2069493443311853,1.507,145381.[phone],mobile,13290.[phone],42955.[phone],26.52557541234525,142541.[phone]
כפר יונה,22.5,2152.6,24778,97.16280571474695,11568.799137805056,80.29850746268656,0.7763957171854569,0.877,23585.697788238525,fixed,12551.253606608861,131509.87725396562,12.642370748990727,19644.115201950073
כפר יונה,22.5,2152.6,24778,97.16280571474695,11568.799137805056,80.29850746268656,0.7763957171854569,0.877,23585.[phone],mobile,10642.[phone],51641.[phone],41.63355916971657,21334.[phone]
לב השרון,,,23588,98.86806850941157,12760.06875,88.4180790960452,1.1610557281249014,0.897,52496.5997672081,fixed,9411.389668054248,130493.900799401,20.89359358687313,41993.15232181549
לב השרון,,,23588,98.86806850941157,12760.06875,88.[phone],1.1610557281249014,0.897,52496.[phone],mobile,9359.[phone],34431.[phone],25.25500739706798,32399.[phone]
קלנסווה,23.0,2753.5,23143,,6778.793916957026,59.06432748538012,-0.8722027243570247,0.837,17177.36538887024,fixed,4386.093673717722,93509.19544429347,28.13922600115805,16256.260797977448
קלנסווה,23.0,2753.5,23143,,6778.793916957026,59.06432748538012,-0.8722027243570247,0.837,17177.[phone],mobile,4069.[phone],18618.[phone],29.930251477871675,16112.[phone]
קדימה-צורן,16.7,2162.6,22683,97.92355508530618,13262.642703929858,88.56382978723404,1.231939103917028,1.052,17682.253113746643,fixed,11590.809872209165,127887.66412824272,14.473357220074249,16021.246860027313
קדימה-צורן,16.7,2162.6,22683,97.92355508530618,13262.642703929858,88.56382978723404,1.231939103917028,1.052,17682.[phone],mobile,11905.[phone],44600.[phone],32.79482679182632,16455.[phone]
אבן יהודה,14.4,1672.7,13826,98.4304932735426,14482.877539532936,83.9622641509434,1.499467404271238,1.201,20348.94654083252,fixed,10051.146754534198,118180.59877045582,12.834552128680816,18302.10294532776
אבן יהודה,14.4,1672.7,13826,98.4304932735426,14482.877539532936,83.[phone],1.499467404271238,1.201,20348.[phone],mobile,9820.[phone],37237.[phone],24.362041518626967,18658.[phone]
חוף השרון,,,14425,93.07452339688042,13412.732596793117,93.82716049382715,1.3022900241576423,1.27,36421.386360645294,fixed,24927.107745996927,134770.15248996866,12.124146095443269,25581.918787240982
חוף השרון,,,14425,93.07452339688042,13412.732596793117,93.82716049382715,1.3022900241576423,1.27,36421.[phone],mobile,13917.[phone],63976.[phone],24.131406293806837,25742.[phone]
טייבה,20.5,2325,43957,,6438.237671321797,74.27536231884058,-0.8221433437552953,0.929,11560.[phone],mobile,9837.[phone],13752.[phone],26.653741043373078,10165.[phone]
תל מונד,15.3,1843.6,13144,98.7446743761412,14684.625766148043,91.48148148148148,1.3674141374822681,0.987,11279.705346107483,fixed,6086.3371472717035,128271.14711844901,14.874957548039383,11272.005285263062
תל מונד,15.3,1843.6,13144,98.7446743761412,14684.625766148043,91.48148148148148,1.3674141374822681,0.987,11279.[phone],mobile,9701.[phone],36892.[phone],23.254168269821427,10329.[phone]
טירה,13.1,2236.8,26552,,6987.973112778535,62.47544204322201,-0.40644870347197215,1.152,39197.59084606171,fixed,5235.536692913329,64068.49124520384,26.422051093760217,36758.89019393921
טירה,13.1,2236.8,26552,,6987.973112778535,62.47544204322201,-0.40644870347197215,1.152,39197.[phone],mobile,9505.[phone],37187.[phone],26.83356691366972,37357.[phone]
דרום השרון,,,33946,97.89665940022388,13702.475364496382,92.24137931034483,1.3840564635457258,1.549,97876.41753983498,fixed,25247.14876527256,113340.98051947898,13.29798077552775,73702.08302021027
דרום השרון,,,33946,97.89665940022388,13702.475364496382,92.24137931034483,1.3840564635457258,1.549,97876.[phone],mobile,15900.[phone],55008.[phone],24.[phone],74234.[phone]
רעננה,2.3,5077.4,75421,96.98227284178147,13080.299004455384,87.74928774928775,1.2151317232080512,2.022,68680.64324140549,fixed,34092.72669739826,161425.3957150032,11.546931928744376,67863.2421836853
רעננה,2.3,5077.4,75421,96.98227284178147,13080.299004455384,87.74928774928775,1.2151317232080512,2.022,68680.[phone],mobile,12445.[phone],43448.[phone],29.86349712395799,68026.[phone]
כפר סבא,6.8,7001.2,101432,96.01703604385204,12773.232595923624,81.35593220338984,1.1717405869294317,1.951,73506.92982006073,fixed,37217.641495432734,168356.58899534264,9.955399100242504,72294.58406162262
כפר סבא,6.8,7001.2,101432,96.01703604385204,12773.232595923624,81.35593220338984,1.1717405869294317,1.951,73506.[phone],mobile,12992.[phone],47605.[phone],29.066689237822132,71954.[phone]
